"ValueSetCode","ModuleId","Description","ValidationType","ValueDataType","ValueSubtype","MaximumLength","Precision","Scale","UppercaseOnlyFlag","ZeroFillFlag","SecurityEnabledFlag","DataSecurityObjectName","MinimumValue","MinimumValueNumber","MinimumValueDate","MinimumValueTimestamp","MaximumValue","MaximumValueNumber","MaximumValueDate","MaximumValueTimestamp","CreationDate","CreatedBy","LastUpdateDate","LastUpdatedBy","LastUpdateLogin","IndependentValueSetCode"
"CV1 Deal Size Band","AF2B4F2BE69B0F1BE0401490D3C56291","Deal Size Band","INDEP","VARCHAR2","TEXT","50","","","N","N","N","","","","","","","","","","2014/01/22 20:47:55.826","CUSTOMIZED_USER","2014/01/22 20:47:55.991","CUSTOMIZED_USER","F0963AF5916D3B3FE0436204548C266B",""
"CV1-Country","AF2B4F2BE69B0F1BE0401490D3C56291","Country","INDEP","VARCHAR2","TEXT","50","","","N","N","N","","","","","","","","","","2014/01/22 20:47:56.008","CUSTOMIZED_USER","2014/01/22 20:47:56.127","CUSTOMIZED_USER","F0963AF5916D3B3FE0436204548C266B",""
"CV1-Man Days Band","AF2B4F2BE69B0F1BE0401490D3C56291","Man Days Band","INDEP","VARCHAR2","TEXT","50","","","N","N","N","","","","","","","","","","2014/01/22 20:47:56.143","CUSTOMIZED_USER","2014/01/22 20:47:56.251","CUSTOMIZED_USER","F0963AF5916D3B3FE0436204548C266B",""
"GSE_ADJUNCT_CREDIT_HOURS","61ECAF4AAB41E990E040449821C61C97","Adjunct Credit hours","INDEP","NUMBER","","","","","N","N","N","","","","","","","","","","2020/04/14 12:34:21.0","CUSTOMIZED_USER","2020/04/14 12:35:48.851","CUSTOMIZED_USER","A33FC9B40A8FE926E053B090DF0A29A7",""
"GSE_COURSE_LEVEL","61ECAF4AAB41E990E040449821C61C97","Course Level","INDEP","NUMBER","","","","","N","N","N","","","","","","","","","","2020/04/14 12:51:43.0","CUSTOMIZED_USER","2020/04/14 12:53:03.094","CUSTOMIZED_USER","A33FC9B40A8FE926E053B090DF0A29A7",""
"GSE_PAYMENT_DURATION","61ECAF4AAB41E990E040449821C61C97","Payment Duration","INDEP","NUMBER","","","","","N","N","N","","","","","","","","","","2020/04/14 12:42:51.0","CUSTOMIZED_USER","2020/04/14 12:44:03.229","CUSTOMIZED_USER","A33FC9B40A8FE926E053B090DF0A29A7",""
"PaymentDuration","61ECAF4AAB41E990E040449821C61C97","Payment Duration","INDEP","NUMBER","","","","","N","N","N","","","","","","","","","","2021/08/22 14:28:17.0","CUSTOMIZED_USER","2021/08/22 14:28:57.079","CUSTOMIZED_USER","CA14834236E169FEE0530364FD0A4BF1",""
"ContractType","47110F64AC6208E2E040449823C60DB6","Contract Type","INDEP","VARCHAR2","TEXT","20","","","N","N","N","","","","","","","","","","2021/02/02 16:30:55.0","CUSTOMIZED_USER","2021/02/02 16:31:34.32","CUSTOMIZED_USER","BA5DD57CBA9FFDA5E0539E90DF0AD870",""
"FD_COMMON","738596E37D659219E040578C495D7E7D","FD_COMMON","INDEP","VARCHAR2","TEXT","4","","","N","N","N","","","","","","","","","","2022/03/18 19:24:30.0","CUSTOMIZED_USER","2022/03/18 19:24:53.528","CUSTOMIZED_USER","D9EAF3B74999544CE053B065F00A4265",""
"FA_ASSET_KEY","61ECAF4AAC36E990E040449821C61C97","FA Asset Key","INDEP","VARCHAR2","TEXT","20","","","Y","N","N","","","","","","","","","","2013/11/04 09:44:33.0","CUSTOMIZED_USER","2013/11/04 09:46:39.318","CUSTOMIZED_USER","EA56E36C68EC043AE0436204548CB264",""
"FA_BUILDING","61ECAF4AAC36E990E040449821C61C97","FA Building","INDEP","VARCHAR2","TEXT","20","","","Y","N","N","","","","","","","","","","2013/11/04 09:47:06.031","CUSTOMIZED_USER","2013/11/04 09:47:48.414","CUSTOMIZED_USER","EA56E36C68EC043AE0436204548CB264",""
"FA_CITY","61ECAF4AAC36E990E040449821C61C97","FA City","INDEP","VARCHAR2","TEXT","20","","","Y","N","N","","","","","","","","","","2013/11/04 09:53:36.73","CUSTOMIZED_USER","2013/11/04 09:54:24.929","CUSTOMIZED_USER","EA56E36C68EC043AE0436204548CB264",""
"FA_COUNTRY","61ECAF4AAC36E990E040449821C61C97","FA Country","INDEP","VARCHAR2","TEXT","20","","","Y","N","N","","","","","","","","","","2013/11/04 09:50:50.89","CUSTOMIZED_USER","2013/11/04 09:51:48.309","CUSTOMIZED_USER","EA56E36C68EC043AE0436204548CB264",""
"FA_MAJOR_CATEGORY","61ECAF4AAC36E990E040449821C61C97","FA Major Category","INDEP","VARCHAR2","TEXT","20","","","Y","N","N","","","","","","","","","","2013/11/04 09:48:24.739","CUSTOMIZED_USER","2013/11/04 09:49:13.965","CUSTOMIZED_USER","EA56E36C68EC043AE0436204548CB264",""
"FA_STATE_COUNTY","61ECAF4AAC36E990E040449821C61C97","FA State / County","INDEP","VARCHAR2","TEXT","20","","","Y","N","N","","","","","","","","","","2013/11/04 09:51:59.129","CUSTOMIZED_USER","2013/11/04 09:53:01.597","CUSTOMIZED_USER","EA56E36C68EC043AE0436204548CB264",""
"FA_MINOR_CATEGORY","61ECAF4AAC36E990E040449821C61C97","FA Minor Category","DEP","VARCHAR2","TEXT","20","","","Y","N","N","","","","","","","","","","2013/11/04 09:49:54.866","CUSTOMIZED_USER","2013/11/04 09:50:39.661","CUSTOMIZED_USER","EA56E36C68EC043AE0436204548CB264","FA_MAJOR_CATEGORY"
